Selection Menu	Title	Dry Fragrance	Wet Aroma	Brightness	Flavor	Body	Finish	Sweetness	Clean Cup	Complexity	Uniformity	Cupper Correction	Score
Australia	Australia -Mountain Top Farm	8.5	8.8	8.4	8.8	8.3	8.7	9	6	6	8	7	87.5
Australia	Australia Mountain Top Farm - Bin 478	8.5	8.8	8.4	8.8	8.3	8.7	9	6	6	8	7	87.5
Bali	Bali Natural Monsooned	7.5	7.8	7	8	9.7	8	7	5	8	6.5	8	82.5
Bali	Bali Kintamani Wet-Hull Arabica	8.6	8.2	7.7	8.4	9.5	8.5	7.8	7	8	7	5	85.7
Bali	Bali Organic "Blue Krishna" Kintamani	8.5	8.4	8.4	8.6	8	8.3	7	6.5	6	8	8	85.7
Bali	Bali Kintamani Arabica	8.6	8.2	7.7	8.4	9.5	8.5	7.5	5	8	6.5	7.5	85.4
Sweet Maria	Espresso Workshop #19 - Indo-Afro-Outro	8.6	8.6	8.7	9	9	8.8	7.7	7.5	9	8.5	4	89.4
Sweet Maria	Espresso Workshop #18 - Hypno-Tiki	8.7	9	9	9	8.7	9.1	7.7	8.4	9.3	8.5	4	91.4
Sweet Maria	Espresso Workshop #17 - Ethiopiques	8.8	8.8	8.9	9	9	8.9	8	8.5	9	8	4	90.9
Sweet Maria	Espresso Workshop #16- Lenny Dee-spresso	8.8	8.8	9	9	8.4	8.8	8.5	9	8.5	9	4	91.8
Sweet Maria	Espresso Workshop #15- Les Baxterizer	8.8	8.5	8.8	9	8.7	8.8	8	8	8	8.5	4	89.1
Sweet Maria	Sweet Maria's El Papuma SWP Decaf Blend	8.6	8.2	8.4	8.4	7	8.3	8.2	8	7.5	9	5	86.6
Sweet Maria	Espresso Workshop #14 - El Santo and Johnny	8.7	8.8	8	9	8.7	8.9	8	8.5	8.5	8.5	4	89.6
Sweet Maria	Espresso Workshop #13 - Grace Note	9.2	8.8	9	9.3	8.8	9.4	8.5	8.5	9	8	4	92.5
Sweet Maria	Espresso Workshop #12 - Consonanza	8.8	8.5	8.8	9.3	9	9.5	8.5	8	8	8.5	4	90.9
Sweet Maria	Sweet Maria's Puro Scuro Blend	8.4	8.4	8.4	8.8	8.5	8.7	7.5	7	8.5	7	6	87.2
Sweet Maria	Espresso Workshop #11 "Tono Alto"	8.7	8.8	9.3	9.8	7	9.6	8.5	9	9	8	5	92.7
Sweet Maria	Espresso Workshop #10 Espresso Profundo	8.9	8.7	8.8	9.4	9.3	9.2	7	7	9	7.5	5	89.8
Sweet Maria	Espresso Workshop #9 - Dénouemoi	8.9	8.7	9.1	9.4	9	9.6	7.5	7.5	9	6.5	5	90.2
Sweet Maria	Espresso Workshop #8 - Waw, Bukan Main!	8.8	8.8	9.1	9.5	8.3	9.5	7.5	7	9.3	7.8	5	90.6
Sweet Maria	Espresso Workshop #7 - La Tessitura	8.8	8.8	9.1	9.5	8.3	9.5	7.5	8	9	8	5	91.5
Sweet Maria	Espresso Workshop #6 - "Treble Response"	8.9	8.6	9	9	7	9	7	8.5	9	9	6	91
Sweet Maria	Sweet Maria's Moka Kadir Blend	9	8	6.5	9	10	8.7	6	6	9	6	9	87.2
Sweet Maria	Espresso Workshop #5 - The Breccia Blend	9	9	10	8.5	5.5	9.3	8	8.5	8.5	9	5	90.3
Sweet Maria	Espresso Workshop #4 - The Dextral Strike-Slip	9	8.6	9	9.5	8.7	9.5	7.5	8.5	9	8	4	91.3
Sweet Maria	Espresso Workshop #3 - Basaltic Bourbon	9	8.3	9.5	9	7	9	9	8	8	9	4	89.8
Sweet Maria	Sweet Maria's Puro Scuro Blend	8.4	8.4	8.4	8.8	8.5	8.7	7.5	7	8.5	7	6	87.2
Sweet Maria	Espresso Workshop #2 - Auriferous Espresso	7	10	10	9	6.5	8.5	7	9	7	9	6	89
Sweet Maria	Espresso Workshop #1 - The Ophiolite Blend	9	8.5	7	9	9	9	6	6	9	7	8	87.5
Sweet Maria	Sweet Maria's Moka Kadir Blend	9	8	6.5	9	10	8.7	6	5	9	6	9	86.2
Bolivia	Bolivia Juan Coaquira Mamani Microlot	8.5	8.6	8.8	8.7	7	8.5	8	8.5	7	8	6	87.6
Bolivia	Bolivia Cup of Excellence "Cafe de Montana"	8.7	8.9	9.2	8.8	5	8.7	8	9	8	9	7.5	90.8
Bolivia	Bolivia FTO SHG EP Caranavi	7.8	8.5	8.3	8.3	6.8	8.2	8.5	8	7	8	7	86.4
Burundi	Burundi Kayanza Bwayi	8.5	8.3	8.7	8.6	8.6	8.3	8.5	8.5	8	8	4	88
Burundi	Burundi Kayanza Bwayi No. 7	8.5	8.3	8.5	8.6	8.5	8.3	8.5	8.7	7	8	4	86.9
Brazil	Brazil Dry-Process Mogiana	8	7.5	6.5	8.3	9.5	7.8	7.5	7.5	6	8	7	83.6
Brazil	Brazil Cerrado DP Fazenda Aurea	8	8	7.3	8	9	8	7.5	7.5	5	8	8	84.3
Brazil	Brazil Cup of Excellence - Fazenda do Sertao	8.3	8.5	8.3	8.7	8.5	8.7	8.5	8	7	9	5	88.5
Brazil	Brazil Organic Fazenda Colina	8	8	6.5	8.3	9	8.2	8.3	7.8	6.5	8	7	85.6
Brazil	Brazil Dry Process Bahia Chapada Diamantina	8.5	8.2	6.7	8.8	8.5	8.7	8.5	6	8.5	7	6	85.4
Brazil	Brazil Joao de Campos Yellow Catuai	8.3	8.2	7.4	8.3	9	8.3	7.5	7.5	6	8	7	85.5
Brazil	Brazil Cerrado DP Fazenda Aurea Oct 2010	8	8	7.5	8	9.5	8	7.5	7.5	5	8	8	85
Brazil	Brazil Daterra Farms - Sweet Blue	8.3	8.5	8.2	8.6	8.8	8.5	7	8	6.5	9	6	87.4
Brazil	Brazil Dry-Process Fazenda Rodomunho 2010	8	7.5	7.3	8	9.5	8	7.5	7.5	5	8	8	84.3
Brazil	Brazil Daterra Farms - Yellow Bourbon	7.9	8.6	8.2	8.6	8.8	8.5	7	8	6.5	9	6	87.1
Brazil	Brazil Joao de Campos Yellow Catuai	8.3	8.2	7.4	8.3	9	8.3	7.5	7.5	6	8	7	85.5
Brazil	Brazil Cup of Excellence - Fazenda Sertaozinho	8.6	8.6	8.4	8.7	8.8	8.6	8	8	7	9	4	87.7
Brazil	Brazil Fazenda Campos Altos Peaberry	8.6	8.5	7.5	8.6	9	8.4	7.5	7.5	7	8.5	6	87.1
Brazil	Brazil Joao de Campos WP Decaf	7.4	8	7.8	8.4	9	8.2	8	8	6	8	7	85.8
Brazil	Brazil Joao de Campos Yellow Catuai 	8	7.8	7.4	8	9	8	7.5	7.8	5	8	8	84.5
Brazil	Brazil Cerrado WP Decaf	7	7.5	7.3	8.3	8.7	8	7	8.5	6	8	7	83.3
Brazil	Brazil Cachoeira Yellow Canario Bourbon	8.5	8	8.5	8.5	6.5	8	8.5	7.5	7.5	8	7	86.5
Brazil	Brazil Moreninha Formosa "Raisin" Coffee	8.5	8.2	7	8.5	10	8	7	5.5	8.5	7	9	87.2
Brazil	Brazil Organic Nossa Senhora de Fatima	8.5	7.5	6.5	8.5	9.5	8	8.5	6.5	7.5	8.5	8	87.5
Brazil	Brazil Cerrado DP Fazenda Aurea Dec 2008	7.5	7.5	7	8	9.5	8	7.5	7.5	5	8	8	83.5
Brazil	Brazil Daterra Farms - Sweet Yellow	8.5	8.3	7.8	8.3	9	8.4	8	8	6	9	6	87.3
Brazil	Brazil Fazenda Vista Alegre Natural Dry	8.5	8.5	7	8.8	9.5	8.2	7.5	7.5	8.5	8	5.5	87.5
Brazil	Brazil Dry-Process Mogiana	7.8	7.5	6.5	8.3	9.5	8.1	7.5	7.5	5	8	8	83.7
Brazil	Brazil Jacu Bird Coffee	8.3	8.5	7	8.5	9.5	8.5	7	7	7	8	7	86.3
Brazil	Brazil Cachoeira Yellow Canario Bourbon	8.5	8	8.5	8.5	6.5	8	8.5	7.5	7.5	8	8	87.5
Brazil	Brazil Fazenda Ambiental Fortaleza Celso/Hamilton	8	8.5	8	9	8.7	8.7	7.5	7	9	7	7	88.4
Brazil	Brazil Moreninha Formosa Raisin Coffee MicroLot	8.5	8.2	7	8.5	10	8	7	5.5	8.5	7	9	87.2
Brazil	Brazil Carmo de Minas - Fazenda do Serrado	7.3	7.7	7	8.2	9	8.4	7	6.8	6.6	9	8	85
Brazil	Brazil Daterra Farms - Yellow Bourbon	8.5	8.6	8.4	8.8	8.8	8.7	7	7	6	8	8	87.8
Brazil	Brazil Cerrado WP Decaf	7	7.5	7.3	8	8.7	8	7	8.5	6	8	7	83
Brazil	Brazil Ipanema "Tree Dry-Process"	8.2	7.8	8	8.5	10	8	6	6	7	7	8	84.5
Columbia	Colombia Cauca Popayan WP Decaf	8	8.2	8.4	8.4	7	8.4	7.5	8	6	8	7	84.9
Columbia	Colombia Tolima, Misael Garzon Microlot	8.6	8.7	8.6	8.8	8.6	8.5	8	8	8	9	4	88.8
Columbia	Colombia Gaitania "Los Pijaos de Tolima"	8.5	8.4	8.3	8.8	8.3	8.4	7.5	8	7	8	6	87.2
Columbia	Colombia WP Decaf -Huila Excelso	8	8.3	8.5	8.5	7	8.4	7.5	9	6	8	7	86.2
Columbia	Colombia Cauca -Oro de Suarez	8.5	8.4	8.5	8.8	8	8.4	8	7.2	6	7	7	85.8
Columbia	Colombia Huila San Jose de Isnos	8.7	8.4	8.8	8.7	7	8.6	8.5	8.5	7.5	8	4	86.7
Columbia	Colombia WP Decaf - Huila Pitalito	7.6	7.8	8.5	8.5	7	8.3	7.5	8	6	8	8	84.2
Costa Rica	Costa Rica Los Nacientes	8.5	8.2	8.6	8.5	8.8	8.5	8.2	7.8	8	8	4	87.1
Costa Rica	Costa Rica Tarrazu "Sangre de Toro"	8.7	8.8	8.6	8.7	8.4	8.8	9	8.5	8	8	5	90.5
Costa Rica	Costa Rica Lourdes de Naranjo - Finca Fidel	8.4	8.7	8.7	8.8	8.3	8.8	8.5	8	8.4	7.5	4	88.1
Costa Rica	Costa Rica Bajo Canet de Tarrazu	8.5	8.3	8.3	8.4	8.5	8	8	7.5	8.3	8	5	86.8
Costa Rica	Costa Rica La Legua Bourbon	8.5	8.6	8.6	9	8.6	8.5	8.4	8	8	8	4	88.2
Costa Rica	Costa Rica Helsar de Zarcero - Macho Arce	8.6	8.7	9.1	8.6	7.5	8.5	8	8.7	7.5	8.3	4	87.5
Costa Rica	Costa Rica San Martin de Leon Cortes	8.6	8.8	8.6	9	8.3	9	8.7	8.5	7.5	8.5	4	89.5
Costa Rica	Costa Rica Chirripo Los Crestones -Finca Alaska	8.4	8.5	8.7	8.4	8.6	8.6	8.5	8.5	6.7	8	4	86.9
Costa Rica	Costa Rica Hernan Solis Villa Sarchi	8.6	8.6	9	8.5	7.5	8.4	8.5	8.5	8	9	5	89.6
Costa Rica	Costa Rica Manantiales -Finca Fidel	8.6	8.7	8.7	8.8	8.5	8.7	8.5	8	8.4	8	4	88.9
Costa Rica	Costa Rica West Valley WP Decaf	7.8	8.3	8.3	8.3	7.5	8.2	8	7.5	6	9	7	85.9
Costa Rica	Costa Rica Hernan Solis Villa Sarchi	8.4	8.5	9	8.5	7.5	8.4	8.5	8.5	8	9	5	89.3
Costa Rica	Costa Rica Dota Tarrazu -La Bisunga	8.7	8.7	8.7	8.6	8.5	8.5	7.5	8	7	8	5	87.2
Costa Rica	Costa Rica Helsar Caturra - Macho Arce	8.7	8.7	9	8.6	7	8.5	8	9	7	8.5	5	88
Costa Rica	Costa Rica Herbazu Yellow Honey	8.5	8.7	9	8.8	8.4	8.6	8	8	8.5	8.5	4	89
Costa Rica	Costa Rica Dota Tarrazu "Sangre de Toro"	8.8	8.8	8.7	8.9	8.4	8.8	8.7	8.5	8	8	5	90.6
Costa Rica	Costa Rica San Marcos Tarrazu	8.8	8.5	8.8	8.8	8.6	8.8	8.6	9	7.5	8.5	3	88.9
Costa Rica	Costa Rica Chirripo -Finca Alaska	8.4	8.5	8.9	8.6	7.2	8.6	9	8.5	7	9	5	88.7
Costa Rica	Costa Rica Finca La Ponderosa 100% Bourbon	8.8	8.6	8.8	9.2	8.6	9	8.6	7.8	8.5	8	4	89.9
Costa Rica	Costa Rica Cafetalera Herbazu	8.6	8.8	9.4	8.8	7.7	8.6	8.8	9	8	9	4	90.7
Costa Rica	Costa Rica Cafetin San Martin	8.6	8.7	8.7	9	8	9	8.7	9	7.5	9	4	90.2
Costa Rica	Costa Rica Caturra - "Macho Arce"	8.7	8.7	9	8.6	7	8.5	8	9	7	8.5	5	88
Costa Rica	Costa Rica El Puente Tarrazu Caturra	8.5	8.5	8.7	8.8	8.6	8.4	8.4	8	7.5	8.5	4	87.9
Costa Rica	Costa Rica Chirripo - Los Crestones	8.4	8.5	8.8	8.6	7.3	8.3	9	8.5	6.5	9	5	87.9
Costa Rica	Costa Rica Herbazu Red Honey	8.4	8.7	9.2	8.8	8	8.3	7	8.4	7	8	6	87.8
Costa Rica	Costa Rica Gillio Francesa -Finca El Espino	8.3	8	8.4	8.8	8.5	8.5	8.2	7	8.5	7.5	7	88.7
Costa Rica	Costa Rica Helsar Villa Sarchi Solis	8.4	8.5	8.9	8.5	7.5	8.4	7.5	8.5	8	9	4	87.2
Costa Rica	Costa Rica Peaberry-Petite Bean Experiment	8.8	8.7	9	8.6	7.5	9	9	8	7	8	6	89.6
Costa Rica	Costa Rica Don Mayo "La Ponderosa" Bourbon	8.8	8.6	8.8	9.2	8.6	9	8.6	7.8	8.5	8	4	89.9
Costa Rica	Costa Rica "Cafe Sin Limites"	8.5	8.7	9.3	8.8	8.8	8.6	7.8	7.8	8	8.5	4	88.8
Costa Rica	Costa Rica R.I.P. 2009	7.5	7.5	8	8.3	10	8.2	6	6.5	7	7	8	84
Costa Rica	Costa Rica Tarrazu -Montes de Oro	8.5	7.8	8.7	8.6	8	8.7	8.8	7.5	7.5	8	6	88.1
Costa Rica	Costa Rica Helsar de Zarcero	8.6	8.7	8.9	8.6	7	8.5	8.5	9	7	8	5	87.8
Costa Rica	Costa Rica La Magnolia SWP Decaf	7.5	8	8.2	8.4	8	8.2	8	7.5	6	9	7.5	86.3
Costa Rica	Costa Rica La Candelilla Guaca Bourbon	7.5	8	8.5	9	7	9	8	7.5	7	8	7.5	97
Costa Rica	Costa Rica Lourdes de Naranjo Herbazu	8.5	8.7	9.3	8.8	8	8.6	7	10	8	9	5	90.9
Costa Rica	Costa Rica Herbazu Yellow Honey	8.4	8.7	9.2	8.8	8	8.3	7	8.4	7	8	6	87.8
Costa Rica	Costa Rica Helsar Organic Naranjo	8.7	8.7	8.6	8.6	7	8.3	8.5	9	6	9	5	87.4
Costa Rica	Costa Rica Violeta -Don Teófilo Estate	8	6.8	9	8.7	7	8	8	8.5	6.5	9	7.5	87
Costa Rica	Costa Rica Tarrazu -Montes de Oro	7.7	7.8	8.7	8.4	8	8.3	8	7.5	6	8	7.5	85.9
Costa Rica	Costa Rica La Candelilla Tarrazu "Miel"	7.5	8	8.5	9	7	9	8	7.5	7	8	7.5	87
Costa Rica	Costa Rica Gillio Francesa - Finca Guadelupe	8	7.6	8.4	8.7	8	8.5	8	8	6	8	7	86.2
Costa Rica	Costa Rica Monte Crisol WP Decaf	7.5	8.3	8	8.3	7	8.2	8	7	6	8	7.5	83.8
Costa Rica	Costa Rica Helsar "Typica Villalobos"	8.4	8.7	8.6	8.7	8	8.6	8.5	8.8	6.6	9	4	87.9
Ecuador	Ecuador Puyango Loja	8.4	8	8.5	8.5	7.5	8	8.5	8	7	9	5	86.4
El Salvador	El Salvador Finca Kilimanjaro 2 Lb Set	8.8	8.7	9.2	9	8	9	9	8.5	8	9	5	92.2
El Salvador	El Salvador Finca El Manzano	8.4	8.2	8.4	8.5	8.7	8.4	8.5	8	7.8	8.3	3.5	86.7
El Salvador	El Salvador La Montańita Pacamara	8.8	8.7	8.7	9	8.3	8.8	8.8	8	8.7	8	4	89.8
El Salvador	El Salvador Manzano Process Experiment - 3 lb set	8.6	8.5	7.8	8.6	9.2	8.6	8.5	7.3	8.4	8	4	87.5
El Salvador	El Salvador La Divina Providencia	8.5	8.8	8.6	8.8	7.7	8.7	8.7	8.8	7.5	8	3	87.1
El Salvador	El Salvador Finca Matalapa Peaberry	8.5	8.6	8.7	8.7	7.5	8.3	8.5	8	8	8	5	87.8
El Salvador	El Salvador Santa Ana Naranjo	8	8.2	8.4	8.6	8.8	8.5	8.4	8.3	7.5	8.5	4	87.2
El Salvador	El Salvador Manzano Dry-Process	8.6	8.5	7.8	8.6	9.2	8.6	8.5	7.5	8.4	8	4	87.7
El Salvador	El Salvador Finca Matalapa Peaberry 2010	8.4	8.6	8.7	8.7	7.5	8.3	8.5	8	8	8	5	87.7
El Salvador	El Salvador Finca Siberia Pacamara	8.6	8.7	8.7	8.7	7.5	8.8	8	8.5	7	8.5	5	88
El Salvador	El Salvador Finca Siberia Bourbon	8	8.3	8.5	8.5	8	8.5	8	8.4	7	8.4	5	86.6
El Salvador	El Salvador Molino de Santa Rita	8.2	8.5	8.4	8.5	8.8	8.5	7	8	7.5	8	4	85.4
El Salvador	El Salvador Finca El Majahual	8.4	8.6	8.5	8.5	8.7	8.5	7.5	8.3	7.5	8	4	86.5
El Salvador	El Salvador Siberia Estate Bourbon 2010	8	8.3	8.5	8.5	8	8.5	8	8.5	7	8.5	5	86.8
El Salvador	El Salvador FInca Matalapa "Las Matalapitas"	8.3	8.6	8.7	8.6	8	8.5	8.7	8	7.5	9	4	87.9
El Salvador	El Salvador La Montańita Pacamara SHRUB	9	9	8.7	9.2	8	9.2	9	7	9	8	5	91.1
El Salvador	El Salvador Finca La Florida	8.4	8.6	8.6	8.5	7.5	8.4	8	8	7.5	8	5	86.5
El Salvador	El Salvador Cup of Excellence La Pinera Pacamara	8.7	8.8	8.7	8.8	8.6	8.7	8	8	8.5	8	5	89.8
El Salvador	El Salvador Finca Kilimanjaro	8.8	8.7	9.2	9	8	9	9	8.5	8	9	5	92.2
El Salvador	El Salvador Manzano Process Experiment - 3 lb set	7	7	8.5	9	9	8.4	8.5	10	8	10	4.5	89.9
El Salvador	El Salvador Peaberry "Aida's Grand Reserve" 2010	9	9	9.2	9.2	8.8	9.4	9.2	8	8.5	8.5	5	93.8
El Salvador	El Salvador Siberia Estate Pacamara 2010	8.5	8.8	8.7	8.7	7.5	8.8	8	8.5	7	8.5	5	88
El Salvador	El Salvador Matalapa -Tablon El Amate	8.3	8.5	8.6	8.5	8.3	8.5	8.8	8	7	9	4	87.5
El Salvador	El Salvador Finca San Gabriel Bourbon	8.4	8.5	8.7	8.5	7.8	8.4	8	8.5	7	8	5	86.8
El Salvador	El Salvador Finca Matalapa 2009	7.5	8	8.7	8.5	8.5	8.5	8.5	8.5	7	9	4	86.7
El Salvador	El Salvador Matalapa -Puerta Zapa Microlot	7.5	8	8.5	8.6	8.7	8.5	8.2	8	7.2	9	4	86.2
El Salvador	El Salvador Cup of Excellence La Montańita Pacamara	8.5	8.8	8.8	8.7	8.4	9	8	7.5	9	8	5	89.7
El Salvador	El Salvador Los Luchadores Pacamara	8.4	8	7.5	9.2	8.8	8.8	9	7.5	8	8	6	89.2
El Salvador	El Salvador Cup of Excellence -Villa Espana Bourbon	8.5	8.8	8.8	8.7	8.4	9	8	7.5	8	8	5	88.7
El Salvador	El Salvador Matalapa "El Mirador"	8.6	8.6	8.8	8.6	8.5	8.5	8	8.4	7.5	8.5	4	88
El Salvador	El Salvador Peaberry "Aida's Grand Reserve" 2009	9	9.2	8.7	9.4	8.7	9.4	8.5	7.5	9	8.5	5	92.9
El Salvador	El Salvador Finca Kilimanjaro 2009	8.9	8.7	9.3	9	7.5	9	9	9	8	8	6	92.4
El Salvador	El Salvador Siberia Estate Pacamara 2009	8.6	8.9	8.7	8.7	7.8	8.8	8	8.5	7	8.5	5	88.5
El Salvador	El Salvador Finca Matalapa Peaberry 2009	8.4	8.6	8.8	8.6	7	8.5	8	9	7	9	5	87.9
El Salvador	El Salvador La Montańita Pacamara	8.5	8.8	8.8	8.7	8	9	8	7	9	8	5	88.8
El Salvador	El Salvador Pulp Natural Finca Mauritania	8.5	7.8	8.2	8.6	8.5	8.3	8	7	7	8	7	86.9
El Salvador	El Salvador Siberia Estate Bourbon 2008	8	8.5	8.7	8.5	7.8	8.5	8	8.5	7	8.5	5	87
El Salvador	El Salvador Matalapa Estate Bourbon	8	8	8.6	8.5	7.8	8.5	8	8.5	7	8.5	5.5	86.9
