Selection Menu	Title	Dry Fragrance	Wet Aroma	Brightness	Flavor	Body	Finish	Sweetness	Clean Cup	Complexity	Uniformity	Cupper Correction	Score
Kenya	Kenya Kirinyaga Karimikui	8.8	8.9	9.2	9.5	8.8	9.3	9	7.5	9.5	8	4	92.5
Kenya	Kenya Murang'a AA Kangunu	9.5	9.3	9.3	9.7	8.8	9.5	9	8	9	9	4	95.1
Kenya	Kenya Kirinyaga Karani Peaberry	9	9.3	9.4	9	8	9	8	9	8	8.5	4	91.2
Kenya	Kenya Kirinyaga Peaberry Gakuyu-ini	9	8.7	9	9	8	9.1	8	9	8.4	8	5	91.2
Kenya	Kenya Kirinyaga Peaberry -Gakuyu-ini Factory	9	8.7	9	9.4	8	9.1	8	9	8.4	9	5	92.6
Kenya	Kenya Kiambu Peaberry - Riuki	8.8	9	8.7	9.2	8.4	9	9.5	8	8	8	4	90.6
Kenya	Kenya Nyeri Kiamabara Peaberry	8.4	9	9.2	9	7.8	9.2	9	8.5	8.5	8	4	90.6
Kenya	Kenya Nyeri Gathaithi Peaberry	8.6	8.8	9.2	9	7.5	8.8	8	9	8	9	4	89.9
Kenya	Kenya Nyeri AA Kiamabara	8.6	8.8	8.9	9.2	8.5	9.2	8.5	9	8.7	8.5	4	91.9
Kenya	Kenya Nyeri Peaberry Kieni	8.7	8.5	9.6	9.3	7.5	9	7.6	9.5	8	9	5	91.7
Kenya	Kenya Kiambu Nyaga Peaberry	9	8.5	9.2	9.4	8.5	9.2	9.2	8.5	8.5	8.5	4	92.5
Kenya	Kenya AA Nyeri Tambaya	9	8.8	8.8	9.4	8.7	9.5	9.5	8.8	8	8.5	4	93
Kenya	Kenya Nyeri Ndiaini-Kiagundo WP Decaf	8.7	8.6	8.9	9.2	7	9	9	8	7.8	9	5	90.2
Kenya	Kenya Nyeri AA Gichatha-ini	8.9	9	8.8	9.2	8.7	9	8.5	8.5	9	8.8	4	92.4
Kenya	Kenya Nyeri Peaberry Kagumo-ini	8.7	8.8	9.2	8.8	7.8	9	9	9	8	9	3	90.3
Kenya	Kenya Nyeri Ngunguru Peaberry	8.7	8.9	9.2	9.5	8.4	9.3	9	8.5	8.5	9	4	93
Kenya	Kenya AA Nyeri Ndaro-ini	8.7	8.9	8.7	9.3	8.7	9	9	8.5	8.5	9	4	92.3
Kenya	Kenya Nyeri AA -Kagumo Coop	9.3	9	9.3	9.5	8.4	9.2	9	8.5	8	9	4	93.2
Kenya	Kenya Kirinyaga -Karinga Peaberry	8.8	8.8	9	9	8.7	8.9	9	8	8	8	4	90.2
Kenya	Kenya Nyeri Peaberry -Mutwewathi Factory	8.8	9	9.4	9.5	6.5	9.8	9	9	8	9	5	93
Kenya	Kenya AA Auction Lot - Ndaroini	8.5	8.6	8.7	9.3	9	9	8.7	8.5	8	9	4	91.3
Kenya	Kenya AA Auction Lot 526 - Tegu	8.3	8.7	9	9	8.2	8.8	7.5	7.8	8	8	6	89.3
Kenya	Kenya Auction Lot 738 -Marua Peaberry	8.5	8.8	8.8	9.2	8.2	9	9	7.5	8	8	5	90
Kenya	Kenya AB Auction Lot #786 - Rukira	8.5	7.5	8.8	9	6	8.6	9	8	7	8	8	88.4
Kenya	Kenya AB Auction Lot WP Decaf	7.8	8.2	8.6	8.5	7.7	8.3	7.8	8	7	8	7	86.9
Mexico	Mexico Chiapas WP Decaf	7.5	7.8	8.3	8.3	8	8	8	8	6.5	8.5	6	84.9
Mexico	Mexico Organic Chiapas Proish Coop	8	8.2	8.7	8.5	7	8.5	8.4	7.8	6	8	6	85.1
Mexico	Mexico Chiapas La Concordia Custepec	8.4	8	8.4	8.3	7	8.2	7.5	7.5	6.5	8.5	6	84.3
Mexico	Mexico FTO Chiapas- Reserva El Triunfo	8.3	8.2	8.4	8.3	7	8.2	7.5	7	7	8	6	83.9
Mexico	Mexico Oaxaca Pluma WP Decaf	7.5	7.5	8	8.2	7.5	8.2	8.3	8.5	6	8	7	84.7
Mexico	Mexico Organic Santa Cruz WP Decaf	7.5	7.5	8.4	8.2	7.5	8.2	8	8	6	8.8	7	85.1
Mexico	Mexico FTO Santa Cruz WP Decaf	7.5	7.5	8.4	8.2	7.5	8.2	8	8	6	8.8	7	85.1
Mexico	Mexico Organic Nayarit Dry-Process	8	8.2	8.3	8.5	9.2	8.5	6	5.5	8.3	8.5	7	86
Mexico	Mexico Organic Chiapas Proish Coop 2009	8	8.2	8.7	8.5	7	8.5	8.5	8.5	6	8	6	85.9
Mexico	Mexico Oaxaca Pluma WP Decaf	7.5	7.5	8	8.2	7.5	8.2	8.3	8.5	6	8	7	84.7
Mexico	Mexico FTO ISMAM Chiapas	8	7.5	8.7	8.6	7.7	8.5	8.5	7.5	6	8	6	85
Mexico	Mexico Organic Oaxaca WP Decaf	7.5	7.5	8	8.2	7.5	8.2	8	8	6	8	7	83.9
Mexico	Mexico Organic Chiapas Proish Coop 2008	7.8	8.3	8.7	8.6	7.7	8.5	8.5	7.5	6.5	8	6	86.1
Mexico	Mexico Organic Nayarit Dry-Process	8	8.2	8.3	8.5	9	8.5	6	6	8.3	8	7	85.8
Nicaragua	Nicaragua Finca Buenos Aires Caturra	8.6	8.6	8.5	8.6	8.5	8.3	8.5	8.4	8	8.5	3	87.5
Nicaragua	Nicaragua Mozonte -Un Regalo de Dios	8.5	8.6	8.4	8.6	8.5	8	8	7.8	8	8.3	4	86.7
Nicaragua	Nicaragua Dipilto -Finca La Union	8.2	8.2	8.5	8.4	8.5	8.4	8.2	7.5	7.8	8.2	5	86.9
Nicaragua	Nicaragua Dipilto -Finca La Virgen	8	8.4	8.4	8.4	8.5	8.2	8	7.5	7.5	8.3	5	86.2
Nicaragua	Nicaragua Jinotega FTO Mancotal	8	8.2	8.3	8	8.5	7.5	8.2	8	7	8	5	84.7
Nicaragua	Nicaragua Nueva Segovia -Un Regalo de Dios	8.6	8.3	8.6	8	8.7	8	8.6	7	8	8	4	85.8
Nicaragua	Nicaragua Pacamara Mama Mina Microlot	8	8.6	8.2	8.3	8.7	8.4	8	7.5	8	8	5	86.7
Nicaragua	Nicaragua Finca San Jose Java Longberry	8.4	8.4	8	8.7	8	8.3	8.5	8	7	9	5	87.3
Nicaragua	Nicaragua Mama Mina Microlot	8.6	8.8	8.5	8.8	8.7	8.7	8.8	8	7.5	8.5	4	88.9
Nicaragua	Nicaragua Limoncillo Pacamara Dry-Process	8.6	8.8	7.7	8.8	9	8.6	8.5	6	8.3	6.5	6	86.8
Nicaragua	Nicaragua Jinotega SHG WP Decaf	8	8.3	8.4	8.4	6.8	8.4	8.5	8	6	9	5	84.8
Nicaragua	Nicaragua FTO Esteli - Miraflor Coop	8	7.8	8.3	7.8	7	7.5	8	8.5	7	9	7	85.9
Nicaragua	Nicaragua Limoncillo Pacamara Dry-Process	8.4	8.6	7.4	8.8	9	8.6	8	5	8	6	8	85.8
Panama	Panama Boquete Elida Estate IN PROGRESS	8.7	8.6	8.7	8.7	7.3	8.6	8.4	8.8	8.5	8.5	4	88.8
Panama	Panama "Siete Dias de Bellota"	8.4	8.4	7.5	8.8	9	8.6	8.6	7.3	8.5	8	5	88.1
Panama	Panama Carmen Estate 1900 Meters	8.5	8.5	8.8	9	8.5	8.7	8.6	7.8	8	7.8	4	88.2
Panama	Panama Organic La Berlina Estate Typica	8	8.5	8.6	8.7	7.8	8.4	9	9	7	8	5	88
Panama	Panama Las Flores de Boquete	8.7	8.8	9	8.7	7	8.7	8	9	7	8	6	88.9
Panama	Panama Esmeralda Gesha -Mario Enero Lot	8.8	8.8	9.4	9	7	9	9.5	8	8	9	5	91.5
Panama	Panama Jurutungo Gesha	9.2	9.3	9	9.3	7.8	9.2	9	8	8.5	7.5	6	92.8
Panama	Panama Jurutungo Caturra X Gesha	8.6	8.8	8.9	8.6	8.6	8.6	8.8	8	8	7.5	5	89.4
Panama	Panama Boquete Lerida -Las Chichicas	8.7	8.9	8.5	8.8	8.8	8.7	9	7.5	8.5	7.5	5	89.9
Panama	Panama Carmen Estate 1900 Meters	8.5	8.5	8.7	9	8.5	8.7	9	7.5	8	8	5	89.4
Panama	Panama Carmen "Siete Dias de Bellota"	8.3	8.5	7.5	9	9	8.6	8	7	8	8	6	87.9
Panama	Panama Esmeralda Gesha -Mario Carnaval Lot	8.8	8.8	9.4	9	7	9	9.7	9	8	8	5	91.7
Panama	Panama Finca La Camiseta	8.4	8.5	8.7	8.7	8.5	8.5	8	8	6.5	8	5	86.8
Panama	Panama Garrido Gesha Collection	9	9.7	9	9.5	8	9	9.8	9	8.5	8.5	4	94
Panama	Panama Las Flores de Volcan	8.7	8.8	9	8.7	7	8.7	8	9	7	8	6	88.9
Panama	Panama Esmeralda Gesha -Lot 2 Caballeriza	9	8.8	9	9	7.8	8.8	9	10	7.5	9	6	93.9
Panama	Panama Carmen Estate 1900 Meters	8.5	8.5	8.7	9	8.5	8.7	8.5	7.5	8	7.5	5	88.4
Panama	Panama Carmen "Siete Dias de Bellota"	8	8.5	7.5	9	9	9	8	7.5	7	8	7	88.5
Panama	Panama Organic La Berlina Estate Typica	8	8.5	8.6	8.7	7.8	8.4	9	9	7	8	5	88
Panama	Panama WP Decaf -Maunier Estate	7.8	8	8.5	8.2	7.5	8	8	8	7	9	6	86
Panama	Panama Carmen Estate 1800+ Meters	8.2	8.5	9.2	8.8	8	9.2	7.8	8	7.2	8	7	89.9
Panama	Panama Boquete Lerida Estate Peaberry	8.5	9	8.8	8.5	7.5	8.5	7	9	7	9	7	89.9
Panama	Panama Boquete Lerida Estate "Miel"	8	8.2	7.6	8.6	9	8.5	7.5	6.5	8	7	8	86.9
Panama	Panama Volcancito Don Pepe Bourbon	8.3	8.5	8.7	9	8.5	8.7	9	8	7	8	6	89.7
Panama	Panama Boquete WP Decaf "Panamaria"	7.5	8	8.6	8.2	6	8	8	8	6	8	7	83.3
Papua New Guinea	Papua New Guinea Baroida Plantation	8.7	8.7	8.6	8.8	8.8	8.5	8.4	6	8.5	7.5	5	87.5
Papua New Guinea	Papua New Guinea AA Kimel	8.6	8.7	8.7	8.7	8.6	8.7	8.4	7.9	7.5	8	5	88.8
Papua New Guinea	Papua New Guinea AA Sigri Plantation	8.5	8.6	8.6	8.7	8	8.5	8.3	7.5	7.5	8	5	87.2
Papua New Guinea	Papua New Guinea Wahgi Peaberry	8.5	8.8	8.8	8.8	8	8.5	8.8	8.5	7.5	8	5	89.2
Papua New Guinea	Papua New Guinea Kimel Peaberry	8.4	8.5	8.5	8.6	8.6	8.5	7	6.5	8	7	7	86.6
Papua New Guinea	Papua New Guinea AA Maloolaba	8.4	8.5	8.5	8.6	8.6	8.5	7	6.5	8	7	7	86.6
Papua New Guinea	Papua New Guinea Peaberry WP Decaf	8.2	8.3	8.4	8.4	8	8.2	6.8	8	7	8	6	85.3
Peru	Peru FTO Apavam Coop Typica	8.4	8.5	8.6	8.6	7.5	8.4	8.5	8	6.5	8	5	86
Peru	Peru FTO CO2 Decaf	7.5	7.5	8.2	8.3	8	8.2	8	8.3	7	8.5	5	84.5
Peru	Peru Las Delicias -Lucio Huaman	8.2	8.4	8.6	8.5	7	8.5	9	8.5	7	9	5	87.7
Peru	Peru Organic Cusco Canelon Small Producers	8.2	8.2	8.4	8.4	8	8.2	8	7	7	9	6	86.4
Peru	Peru Organic Cusco Canelon -Tomas Ovalle	8	8	8.3	8.3	8.3	8.2	8	7	7	9	6	86.1
Peru	Peru FTO Norte WP Decaf	7.6	7.8	8.5	8.5	7	8.3	7.5	8	8	6	7	84.2
Peru	Peru FTO Aparm Coop Typica	8	8.5	8.8	8.4	7.5	8	9	7	7	9	5	86.2
Peru	Peru FTO Competition - Sr. Inocencio Flores	8.2	8.4	8.8	8.4	7.5	8	9	7	7	9	6	87.3
Peru	Peru FTO Norte WP Decaf	7.6	7.8	8.5	8.5	7	8.3	7.5	8	6	8	7	84.2
Peru	Peru FTO San Ignacio Cajamarca	8.2	8.4	8.8	8.4	7.5	8	9	7	7	9	5	86.3
Rwanda	Rwanda FT Dukunde Kawa Musasa	8.8	8.8	8.7	8.7	8	8.8	9	8.5	8.3	8	5	90.6
Rwanda	Rwanda Remera Nyarusiza	8.6	8.7	8.8	8.8	8.5	8.8	8	9	8.5	8	4	89.7
Rwanda	Rwanda Cup of Excellence -Kopakama Coop	8.7	8.9	9	9	9	9	9	8.8	8.4	8.5	3	91.3
Rwanda	Rwanda FT Duhingekawa Women's Cooperative	8.6	8.5	8.8	8.7	8	8.7	8	8	8.5	8	5	88.8
Rwanda	Rwanda FT Dukunde Kawa Musasa	8.7	8.8	8.7	8.7	7	8.7	9	8.5	8	8	5	89.1
Rwanda	Rwanda Gikongoro Nyarusiza (Early 2010)	8	8.6	8.8	8.8	8.3	9	9	9	8	9	3	90
Rwanda	Rwanda Gkongoro Nyarusiza (Early 2009)	8.5	8.9	8.8	8.8	8.5	9	9	9	8	8	3	89.5
Rwanda	Rwanda Cup of Excellence Bufcafe Nyarusiza	8.8	8.6	9.5	8.6	7.8	8.5	9	9	7	9	4	89.8
Rwanda	Rwanda Cup of Excellence Sovu-Maraba	8.5	8.7	8.8	8.5	7	8.4	9	10	7.5	10	5	91.4
Rwanda	Rwanda Wet-Process Robusta	6	6.8	5	6.5	10	6	6	7	7	8	8	76.3
Rwanda	Rwanda Butare Bourbon WP Decaf	8	8.2	8.4	8.5	8	8.5	8	7.5	6.8	7	7	85.9
Sulawesi	Sulawesi Wet-Process Toraja	8.7	8.9	8.6	8.8	7	8.7	8.8	8	8.5	9	4	89
Sulawesi	Sulawesi Wet-Process Tana Toraja Peaberry	8.6	8.9	8.6	8.8	7	8.7	8.8	8	8.5	9	4	88.9
Sulawesi	Sulawesi Toraja WP Decaf	7	7.6	7	8.3	8.7	8	7.5	7.5	7	9	7	84.6
Sulawesi	Sulawesi AA Wet-Process Toraja	8.7	8.9	8.6	8.8	7	8.7	8.8	8	8.5	9	4	89
Sulawesi	Sulawesi AA Wet-Process Toarco	8.7	8.9	8.6	8.8	7	8.7	8.8	8	8.5	9	4	89
Sulawesi	Sulawesi Wet-Process Toarco Peaberry Feb 2010	8.6	8.9	8.6	8.8	7	8.7	8.8	8	8.5	9	4	88.9
Sulawesi	Sulawesi Wet-Process Toarco Flatbean	8.6	8.6	8.6	8.8	7.5	8.7	8.5	8	8	9	4	88.3
Sulawesi	Sulawesi Tana Toraja Ke'pe	8.3	8.1	8.2	8.5	9	8.6	8.4	7	8.4	7.5	5	87
Sulawesi	Sulawesi Wet-Process Toarco Peaberry - April 2009	8.6	8.9	8.6	8.8	7	8.7	8.8	8	8.5	9	4	88.9
Sulawesi	Sulawesi Enrekang "Mount Alla"	8	8.4	8.3	8.5	9	8.6	8.4	6	8	7.5	6	86.7
Sulawesi	Sulawesi Toraja Sapan-Minanga	8.3	8.4	8.3	8.5	9	8.6	8.4	7.5	8	7.5	5	87.5
Sumatra	Sumatra Lintong Dolok Sanggul -READY	8.5	8.4	7.2	8.7	9.4	8.5	7.4	6.7	8.3	8	6	87.1
Sumatra	Sumatra Onan Ganjang Cultivar	8.5	8.6	7.4	8.7	8.8	8.7	8.3	7.5	8.5	8	5	88
Sumatra	Sumatra Dry-Hulled Aceh Bukit	8	8.3	8.2	8.5	8.7	8.4	7	7.8	8	7.5	7	87.4
Sumatra	Sumatra FTO Mandheling SWP Decaf	7.5	7.8	7.5	8.2	8.8	8.3	7.2	7	7.4	8	7	84.7
Sumatra	Sumatra Grade 1 Mandheling	7.6	8	7.3	8.4	9	8.4	7.5	7	8	7	6	84.2
Sumatra	Sumatra Grade 1 Mandheling	7.6	8	7.3	8.4	9	8.4	7.5	7	8	7	6	84.2
Sumatra	Sumatra Lintong Nihota KVW Decaf	7	7.5	8	8.4	8.7	8.3	7	7.5	6.5	9	7	84.9
Sumatra	Sumatra Grade 1 Mandheling Feb 2010	7.6	8	7.3	8.4	9	8.4	7.5	7	8	7	7	85.2
Sumatra	Sumatra Blue Batak Tarbarita Peaberry	8.5	8.5	8.4	8.8	9	8.7	8.3	6.5	8.2	7	5	86.9
Sumatra	Sumatra Classic Mandheling	7.5	8	7.2	8.6	9.1	8.4	7.5	6.5	8.5	9	6	86.3
Sumatra	Sumatra Classic Mandheling	7	8	7.2	8.5	9.3	8.4	7	6	8	9	7	85.4
Sumatra	Aged Sumatra Lintong Peaberry '07 Crop	8.5	7.5	7	8.4	9.3	9.2	7.5	6	9.5	7	8	87.9
Sumatra	Sumatra Blue Batak Tarbarita Peaberry (June 2010)	8.5	8.6	8.4	8.8	9	8.7	8.3	6.6	8.2	7	6	88.1
Sumatra	Sumatra Lintong Dolok Sanggul	8.5	8.2	7.6	8.7	9.8	8.5	7	6.8	8.3	7	8	88.4
Sumatra	Sumatra Takengon Classic Mandheling July 2010	7.8	8.2	7.4	8.5	9.5	8.4	7	6.5	8	8	7	86.3
Sumatra	Sumatra Lintong Blue Batak	8.5	8.6	8.4	8.8	9	8.7	8	6.6	8.2	7	6	87.8
Sumatra	Sumatra Sidikalang WP Decaf	7	8.3	7.5	8.6	8.8	8.6	8	7.5	8	9	6	87.3
Sumatra	Sumatra Onan Ganjang Cultivar	8.4	8.4	7.5	8.7	9.5	8.5	6.5	6.3	8.5	7	8.5	87.8
Sumatra	Sumatra Takengon Classic Feb 2010	7	8	7.2	8.5	9.3	8.4	7	6	8	9	7	85.4
Sumatra	Sumatra Lintong Nihota KVW Decaf	7	7.5	8	8.4	8.7	8.3	7	7.5	6.5	9	7	84.9
Sumatra	Sumatra Blue Batak Tarbarita Peaberry (Jan 2010)	8.5	8.6	8.4	8.8	9	8.7	8	6.6	8.2	7	6	87.8
Sumatra	Sumatra Takengon Classic Nov 2009	7	8	6.5	8.5	9.5	8.4	7	6	8	9	7	84.9
Sumatra	Sumatra Lintong Blue Batak	8.5	8.6	8.4	8.8	9	8.7	8	6.6	8.2	7	6	87.8
Sumatra	Sumatra FTO Aceh Arinagata	8.4	8	7.3	8.6	8.8	8.5	8.4	7.5	7.5	7.5	6	86.5
Sumatra	Sumatra Onan Ganjang Cultivar	8.4	8.4	7	8.7	9.8	8.5	6.5	6	8.5	7	8.5	87.3
Sumatra	Sumatra Lintong Dolok Sanggul	8.5	8.2	7.6	8.7	8.8	8.5	7	6.5	8.5	7	8	87.3
Sumatra	Sumatra Organic Lampahan -Bonkawan Coop	8.3	8.6	8.1	8.7	8.9	8.6	7	6.5	8.2	8	6	86.9
Sumatra	Sumatra Sidikalang	8	8.2	7.6	8.7	8.8	8.5	7	6.5	8.5	7	8	86.8
Sumatra	Sumatra Mandheling WP Decaf	7.5	7.8	7.8	8.2	8.7	8.3	6.8	7	6	8	7	83.1
Sumatra	Sumatra Lintong Dolok Sanggul 2008	8	8.2	7.6	8.7	8.8	8.5	7	6.5	8.5	7	8	86.8
Sumatra	Sumatra Mandheling WP Decaf	7.5	7.8	7.8	8.2	8.7	8.3	6.8	7	6	8	7	83.1
Sumatra	Sumatra Takengon Classic Oct 2008	7	8	6	8.5	10	8.2	7	6	7	9	9	85.7
Sumatra	Sumatra Onan Ganjang Cultivar	8	8.2	7	8.7	10	8.5	6	6	8.5	7	8.5	86.4
Sumatra	Sumatra Lake Toba 19+ Extra Bold	8.4	8.4	8	8.8	9	8.6	7.5	7	8.5	8	7	89.2
Sumatra	Sumatra Gr.1 Mandheling Oct 2008	7.6	7.8	7.5	8.4	9.2	8.2	7	6.5	7.8	7	7	84
Tanzania	Tanzania Mbinga Ruvuma Flatbean	8.5	8.7	8.6	8.7	8.6	8.5	8	8	7.5	8.5	4	87.6
Tanzania	Tanzania Mbinga Ruvuma Flatbean	8.3	8.5	8.4	8.3	8.7	8.2	7.5	7	7.5	9	5	86.4
Tanzania	Tanzania Nyamtimbo Peaberry	8.5	8.6	8.8	8.6	8	8.5	8.3	7.5	7.5	8	5	87.3
Tanzania	Tanzania Blackburn Estate Peaberry	8.6	8.8	9	8.7	8	8.6	8.7	7.8	8	8	4	88.2
Tanzania	Tanzania Ruvuma Peaberry WP Decaf	8.2	8.4	8.6	8.4	7.4	8.2	8.5	8	6.5	8	6	86.2
Uganda	Uganda Bugisu WP Decaf	8	7.8	7.2	8.3	8.8	8.2	7	7	7	8.5	7	84.8
Uganda	Uganda Organic Bugisu WP Decaf	8	7.8	7.5	8.3	8.8	8.4	7	7	7	8.5	7	85.3
Uganda	Uganda Organic Mbale Bugisu	7.8	8.3	8.5	8.5	8	8.6	7.5	7.5	8	7	7	86.7
Uganda	Uganda Organic Bugisu	7.8	8.3	8.5	8.5	8	8.6	7.5	7.5	8	7	7	86.7
Yemen	Yemen Mokha Harasi 	8.8	8	7.8	8.8	8.3	8.5	7.5	6	9.3	7	8	88
Yemen	Yemen Mokha Ismaili	8.6	8.2	7.3	9	8.7	8.6	6.5	7	10	8	7	88.9
Yemen	Yemen Mokha Sharasi	8.8	8.6	8	9	7.5	9	8.4	7	8.8	8	6	89.1
Yemen	Yemen Mokha Sana'ani	8.8	8	8.3	8.8	9	9	7	5	9	7	7	86.9
Yemen	Yemen Mokha Sana'ani Feb 2009	8.8	8	8.3	8.8	9	9	7	6	9	7	7	87.9
Yemen	Yemen Mokha Ismaili 2010	7.8	8	7.5	9	8.7	8.5	6	6	10	8.5	8	88
Yemen	Yemen Mokha Sharasi 2010	9	8.6	8	9	7.5	9	8.2	7	9	8	6	89.3
Yemen	Yemen Mokha Harasi July 2009	9	8	7.4	9	8	8.5	7.5	6	9	7	8	87.4
Yemen	Yemen Mokha Haimi 2009	8	8.2	7.9	9.2	9	9	7.9	6	9.5	6.5	7	88.2
Yemen	Yemen Mokha Sharasi 2009	8.5	8.6	7.8	8.8	6.5	9	8.2	6.5	8.5	9	6	87.4
Yemen	Yemen Mokha Harasi	9	8	7	9	8	8.5	7.5	6	9	6.5	9	87.5
Yemen	Yemen Mokha Mattari	8.5	8.6	7.8	9	9	8.6	6.5	6	8.8	7.2	8	88
